        4.49775672e-03, 4.26435407e-04, 7.14769121e-04, 7.04756763e-04,
        4.62428812e-04, 6.94075366e-04, 3.63310357e-03, 5.20398235e-03,
        4.84405272e-03, 3.36424029e-03, 5.23889903e-03, 4.88292717e-04,
        4.93450556e-04, 3.12714837e-04, 4.79176320e-04, 8.21582333e-04,
        4.97962406e-04, 7.66858691e-04, 4.86134930e-04, 8.10761703e-04,
        4.97677538e-04, 2.34268559e-03, 3.44769470e-03, 3.29887425e-03,
        2.40470842e-03, 3.51200812e-03, 3.08577961e-04, 3.18729377e-04,
        2.14888671e-04, 3.08502640e-04, 5.40634093e-04, 3.49215436e-04,
        5.03542018e-04, 3.49337992e-04, 5.42201684e-04, 3.53652140e-04,
        2.65416014e-03, 2.59303232e-03, 1.84505188e-03, 2.74266163e-03,
        3.73483566e-03, 2.56056059e-03, 3.82285798e-03, 2.42239493e-03,
        3.90547607e-03, 2.68943422e-03, 3.59479774e-04, 2.24166884e-04,
        3.28538445e-04, 2.30034566e-04, 3.65862972e-04, 2.30629405e-04,
        3.69977992e-04, 5.91506308e-04, 3.57333920e-04, 3.83164472e-04,
        3.12798517e-03, 4.34458302e-03, 4.13090177e-03, 3.10822204e-03,
        4.21617087e-03, 6.57403143e-04, 6.53573661e-04, 4.69913532e-04,
        6.30670809e-04, 9.87462699e-04, 6.91769121e-04, 9.31143411e-04,
        6.75266318e-04, 9.49258741e-04, 6.70160924e-04, 3.61622800e-03,
        3.47567000e-03, 2.56930781e-03, 3.52520240e-03, 4.77977097e-03,
        3.45214945e-03, 4.74986248e-03, 3.25806020e-03, 4.69013909e-03,
        3.40526667e-03, 7.51695014e-04, 5.14873012e-04, 7.00471050e-04,
        5.09072619e-04, 7.25988997e-04, 5.01527335e-04, 7.46023143e-04,
        1.06755923e-03, 7.18593830e-04, 7.29399209e-04, 2.54314067e-03,
        2.48360820e-03, 1.89607579e-03, 2.50398042e-03, 3.46515840e-03,
        2.58595473e-03, 3.42472945e-03, 2.48120748e-03, 3.42969107e-03,
        2.57029291e-03, 5.29970042e-04, 3.77478165e-04, 4.94293636e-04,
        3.78543773e-04, 5.18030080e-04, 3.71562084e-04, 5.61019056e-04,
        7.70109764e-04, 5.38609573e-04, 5.53594204e-04, 2.84009404e-03,
        2.08185590e-03, 2.78280932e-03, 2.02039955e-03, 2.82921619e-03,
        2.08336534e-03, 2.72465264e-03, 3.82622844e-03, 2.75483564e-03,
        2.74501671e-03, 4.11175890e-04, 5.71437471e-04, 3.91008769e-04,
        4.08705848e-04, 5.89078874e-04],
       [8.28925331e-05, 1.25127364e-04, 5.04619720e-06, 7.42296397e-04,
        5.04415002e-05, 8.64230969e-05, 7.82476054e-05, 9.73161077e-05,
        5.46899915e-04, 1.49249405e-04, 1.50980277e-03, 4.55696863e-04,
        5.03437710e-04, 4.15803224e-04, 4.73694323e-04, 1.96802284e-04,
        1.51383120e-03, 5.19958790e-04, 6.02393644e-04, 5.39863715e-04,
        5.45736984e-04, 4.69178631e-04, 1.27266176e-04, 1.28812782e-04,
        1.41893106e-04, 1.57548318e-04, 1.37706078e-03, 1.75332709e-03,
        1.46156014e-03, 1.44733465e-03, 4.98319976e-04, 3.98312841e-04,
        4.06599778e-04, 4.58137947e-04, 5.55095961e-04, 4.45627433e-04,
        5.51014789e-04, 2.05416791e-03, 1.01984513e-03, 1.06653012e-03,
        9.40744649e-04, 9.73729708e-04, 1.07184867e-03, 4.67980077e-04,
        4.59740695e-04, 4.47617407e-04, 4.84774180e-04, 2.06306553e-03,
        2.23156088e-03, 1.89137796e-03, 1.94766477e-03, 1.02148240e-03,
        8.47526942e-04, 8.83237284e-04, 8.79718340e-04, 9.93309892e-04,
        8.30262899e-04, 1.15748681e-03, 5.34630555e-04, 5.38632507e-04,
        5.40296372e-04, 5.55140490e-04, 2.05910276e-03, 2.28077150e-03,
        2.02688924e-03, 1.96776865e-03, 1.10889110e-03, 9.62890335e-04,
        9.47217457e-04, 1.02508336e-03, 1.08685845e-03, 9.48589703e-04,
        1.02354388e-03, 1.05746160e-03, 1.04104728e-03, 1.06359471e-03,
        4.51319152e-04, 4.35311114e-04, 4.49973100e-04, 4.34629997e-04,
        4.82684380e-04, 4.65132471e-04, 2.29988759e-03, 1.91420573e-03,
        1.85863790e-03, 2.11393600e-03, 2.23704567e-03, 1.87450892e-03,
        9.21965053e-04, 9.86990752e-04, 8.11255712e-04, 9.30132344e-04,
        1.64587668e-03, 9.34513984e-04, 9.25614149e-04, 8.89392453e-04,
        9.18414444e-04, 2.49516196e-03, 2.60383356e-03, 2.32417253e-03,
        2.32664309e-03, 1.53167569e-03, 1.34865264e-03, 1.35945308e-03,
        1.37737603e-03, 1.45088357e-03, 1.28355215e-03, 1.57890737e-03,
        1.58436771e-03, 1.49883085e-03, 1.54457532e-03, 8.60075932e-04,
        8.03914503e-04, 8.33692087e-04, 7.91416212e-04, 8.56690167e-04,
        8.02067458e-04, 2.68941047e-03, 2.30683363e-03, 2.31343857e-03,
        2.39772559e-03, 2.52539292e-03, 2.17852020e-03, 1.32809312e-03,
        1.40752457e-03, 1.19974301e-03, 1.27695408e-03, 1.64584222e-03,
        1.67721231e-03, 1.62167696e-03, 1.61756517e-03, 9.41277831e-04,
        8.98535072e-04, 9.02583706e-04, 8.98362021e-04, 9.40242433e-04,
        8.98447761e-04, 2.71411473e-03, 2.39837961e-03, 2.32410594e-03,
        2.53076456e-03, 2.56853551e-03, 2.27976241e-03, 1.45011174e-03,
        1.48190022e-03, 1.29845925e-03, 1.40059914e-03, 1.60249043e-03,
        1.50497549e-03, 1.50383636e-03, 1.52617274e-03, 1.59620936e-03,
        1.50103378e-03, 8.07362725e-04, 8.49517644e-04, 7.89869053e-04,
        8.19846930e-04, 2.51716957e-03, 2.56256061e-03, 2.18713842e-03,
        2.41606589e-03, 1.31016411e-03],
       [1.20123186e-04, 7.90009508e-05, 1.12263015e-05, 5.54044927e-05,
        8.11598613e-04, 3.41876002e-05, 9.19533268e-05, 9.58098390e-05,
        5.07579418e-04, 2.84500944e-04, 4.84544493e-04, 2.39467481e-03,
        3.79264238e-04, 5.47910051e-04, 5.68342686e-04, 2.40954119e-04,
        3.24106863e-04, 1.60225364e-03, 2.89747812e-04, 4.48503182e-04,
        4.15370829e-04, 2.17992201e-04, 7.93899526e-04, 1.32801026e-04,
        2.44474242e-04, 2.48493772e-04, 1.58654049e-03, 2.62868562e-04,
        4.11223620e-04, 3.73008428e-04, 1.37720408e-03, 1.88259070e-03,
        1.73128967e-03, 3.05790221e-04, 3.36047320e-04, 4.77241614e-04,
        7.16969953e-04, 8.11654318e-04, 2.51288852e-03, 7.34371482e-04,
        9.38996032e-04, 9.14041302e-04, 7.14917551e-04, 1.90812745e-03,
        5.32241073e-04, 7.41282653e-04, 7.54731940e-04, 2.59617926e-03,
        7.23687001e-04, 9.23500687e-04, 8.93167336e-04, 2.30840268e-03,
        2.76242732e-03, 2.68944399e-03, 7.65568111e-04, 8.09653604e-04,
        9.90750734e-04, 5.76268591e-04, 1.54725416e-03, 4.58613998e-04,
        6.54657721e-04, 6.33664546e-04, 1.86282396e-03, 5.55397419e-04,
        7.36158167e-04, 6.74861833e-04, 1.76800415e-03, 2.20731110e-03,
        2.03199708e-03, 6.51655311e-04, 6.49258436e-04, 8.24925199e-04,
        1.57087960e-03, 4.43512225e-04, 6.41080202e-04, 6.16272795e-04,
        1.20809802e-03, 1.65635603e-03, 1.60277623e-03, 4.66553698e-04,
        4.86672012e-04, 6.73477014e-04, 1.78982771e-03, 2.22246884e-03,
        2.01849267e-03, 6.27154834e-04, 6.22502121e-04, 7.89253856e-04,
        1.92734529e-03, 1.92754762e-03, 2.29341118e-03, 6.98945427e-04,
        1.05810619e-03, 2.33035372e-03, 8.98527389e-04, 1.13231922e-03,
        1.11646019e-03, 2.55321548e-03, 9.88493208e-04, 1.18869683e-03,
        1.13683776e-03, 2.40751193e-03, 2.79398798e-03, 2.67980713e-03,
        1.07708189e-03, 1.08176353e-03, 1.27054635e-03, 2.41359021e-03,
        9.03163163e-04, 1.14191638e-03, 1.12246210e-03, 2.01048516e-03,
        2.46127392e-03, 2.42877426e-03, 9.20274120e-04, 9.49613575e-04,
        1.17195211e-03, 2.47420813e-03, 2.85701780e-03, 2.72436114e-03,
        1.07067288e-03, 1.07371376e-03, 1.25696382e-03, 2.55652424e-03,
        2.57512112e-03, 2.90448475e-03, 1.13890169e-03, 1.96342147e-03,
        7.63265823e-04, 9.82077443e-04, 9.36579425e-04, 1.70267769e-03,
        2.12440710e-03, 2.03224504e-03, 8.23461625e-04, 8.22693983e-04,
        1.03319716e-03, 1.95048447e-03, 2.31177360e-03, 2.13498878e-03,
        9.00579384e-04, 8.72914854e-04, 1.04633765e-03, 2.15077749e-03,
        2.09162268e-03, 2.42027477e-03, 9.83119477e-04, 1.73618051e-03,
        2.17104773e-03, 2.06462620e-03, 8.17407330e-04, 8.15109292e-04,
        1.02687487e-03, 1.78403023e-03, 1.78641384e-03, 2.17949064e-03,
        8.57402105e-04, 2.17471551e-03, 2.10507843e-03, 2.42398423e-03,
        9.62261634e-04, 2.25917343e-03],
       [5.44878458e-05, 1.36159535e-04, 5.48239086e-06, 2.80391105e-05,
        1.31348515e-05, 2.02977471e-03, 8.98731305e-05, 6.29084898e-05,
        4.60417999e-04, 1.26354033e-04, 2.20879796e-04, 1.76877322e-04,
        2.02834653e-03, 3.55255848e-04, 2.98822968e-04, 2.14263768e-04,
        3.19162587e-04, 2.75835249e-04, 2.99081998e-03, 6.04394765e-04,
        4.56940470e-04, 1.01748556e-04, 6.88172295e-05, 6.08635717e-04,
        1.58648603e-04, 1.32597590e-04, 1.15944116e-04, 1.66509941e-03,
        2.86491384e-04, 2.09250458e-04, 1.27733592e-03, 2.09095262e-04,
        1.56936425e-04, 2.54839053e-03, 2.25269469e-03, 3.78347584e-04,
        5.05505304e-04, 6.04696863e-04, 5.64558315e-04, 2.73568789e-03,
        8.73015204e-04, 7.39681418e-04, 3.18055361e-04, 2.60948902e-04,
        1.16530363e-03, 4.15971997e-04, 3.69293557e-04, 3.33719945e-04,
        1.82798656e-03, 5.39506320e-04, 4.51065949e-04, 1.62713241e-03,
        4.66922473e-04, 3.94693954e-04, 2.37422856e-03, 2.16773013e-03,
        6.34645869e-04, 4.26075392e-04, 3.62066494e-04, 1.58934598e-03,
        5.99426043e-04, 5.07577730e-04, 4.28405183e-04, 2.27551721e-03,
        7.24827056e-04, 5.76202932e-04, 2.10382696e-03, 6.50273752e-04,
        5.22525632e-04, 3.23954597e-03, 2.78916559e-03, 8.77208135e-04,
        2.15622829e-04, 1.05568371e-03, 3.74990341e-04, 3.13414173e-04,
        8.48731841e-04, 2.95549515e-04, 2.49848876e-04, 1.35273032e-03,
        1.22532248e-03, 4.30655666e-04, 1.33149396e-03, 3.80016776e-04,
        2.99823208e-04, 2.14519864e-03, 1.82481669e-03, 5.30788559e-04,
        1.82257988e-03, 1.56855118e-03, 4.44969046e-04, 2.51528271e-03,
        6.79768738e-04, 6.16605743e-04, 1.89900072e-03, 8.60055967e-04,
        7.64996279e-04, 6.73026603e-04, 2.30375491e-03, 9.45713313e-04,
        8.12144077e-04, 2.20511574e-03, 8.88762937e-04, 7.67681340e-04,
        2.92903674e-03, 2.63637071e-03, 1.07594498e-03, 4.27703053e-04,
        1.40283909e-03, 6.11388590e-04, 5.40093228e-04, 1.23540638e-03,
        5.31176454e-04, 4.72121988e-04, 1.67490030e-03, 1.55163766e-03,
        6.72959781e-04, 1.57702575e-03, 6.06368121e-04, 5.19007386e-04,
        2.14108219e-03, 1.91530073e-03, 7.46528676e-04, 1.95649941e-03,
        1.76110887e-03, 6.75305142e-04, 2.38916068e-03, 5.28908917e-04,
        1.71297858e-03, 7.74935586e-04, 6.65421656e-04, 1.54140219e-03,
        6.87283289e-04, 5.93857840e-04, 2.14772858e-03, 1.92856730e-03,
        8.66611314e-04, 1.86808361e-03, 7.52386579e-04, 6.25359826e-04,
        2.61868001e-03, 2.26615742e-03, 9.23826999e-04, 2.44534202e-03,
        2.12928420e-03, 8.53224599e-04, 2.97789858e-03, 1.10547163e-03,
        4.74064756e-04, 4.05958795e-04, 1.57928630e-03, 1.40920549e-03,
        6.09365234e-04, 1.35651790e-03, 1.21812674e-03, 5.20199654e-04,
        1.73559552e-03, 1.73559878e-03, 1.49802712e-03, 5.72944817e-04,
        2.15107808e-03, 1.92668848e-03],
       [9.70805995e-05, 6.69032815e-05, 1.04822047e-05, 4.54016699e-05,
        3.02853641e-05, 6.77890857e-05, 1.37237157e-03, 1.34875125e-04,
        4.23681398e-04, 2.52546219e-04, 3.97090509e-04, 3.85049527e-04,
        4.90723993e-04, 2.07323348e-03, 6.19875558e-04, 2.18470086e-04,
        2.72554491e-04, 2.84981652e-04, 3.77183809e-04, 1.63736823e-03,
        4.58840717e-04, 1.95646062e-04, 1.56849899e-04, 1.81371128e-04,
        9.15086304e-04, 2.90381897e-04, 2.40923371e-04, 3.49956244e-04,
        1.68165728e-03, 4.14574693e-04, 3.35665594e-04, 1.45927782e-03,
        3.75298638e-04, 1.96063425e-03, 5.92583558e-04, 2.45754048e-03,
        6.31851959e-04, 6.77261734e-04, 7.20103038e-04, 8.26412055e-04,
        2.15512281e-03, 9.20908176e-04, 6.24589564e-04, 5.78821055e-04,
        6.23779953e-04, 1.76028570e-03, 7.93716579e-04, 6.88441622e-04,
        8.19100824e-04, 2.22414872e-03, 8.98695551e-04, 8.40674329e-04,
        2.18105060e-03, 8.95398553e-04, 2.50229496e-03, 1.11062184e-03,
        2.82484316e-03, 5.11257094e-04, 4.91365558e-04, 5.41558838e-04,
        1.53825025e-03, 6.73174043e-04, 5.22723829e-04, 6.33373449e-04,
        1.74564461e-03, 6.86565123e-04, 6.72969967e-04, 1.77668897e-03,
        7.08671170e-04, 2.08418816e-03, 8.92443757e-04, 2.30950885e-03,
        4.65726946e-04, 5.28209028e-04, 1.58094347e-03, 6.56021526e-04,
        4.86995239e-04, 1.39526010e-03, 5.89886156e-04, 1.53158710e-03,
        6.95496041e-04, 1.95029902e-03, 6.40343467e-04, 1.76204240e-03,
        6.59685466e-04, 2.15118425e-03, 8.70977528e-04, 2.34446023e-03,
        2.09837221e-03, 8.63772759e-04, 2.22179550e-03, 2.82997685e-03,
        9.22147301e-04, 9.19730228e-04, 9.76261916e-04, 2.09341524e-03,
        1.11868151e-03, 9.29028844e-04, 1.04015146e-03, 2.18179123e-03,
        1.09842198e-03, 1.10428280e-03, 2.25912663e-03, 1.14579592e-03,
        2.48111319e-03, 1.31323549e-03, 2.65738182e-03, 9.12673830e-04,
        9.83924372e-04, 2.16710567e-03, 1.12348842e-03, 9.59494442e-04,
        2.06113700e-03, 1.07875757e-03, 2.17961590e-03, 1.19106425e-03,
        2.52807094e-03, 1.09289447e-03, 2.28447514e-03, 1.11936021e-03,
        2.55971099e-03, 1.31337834e-03, 2.71363673e-03, 2.59308191e-03,
        1.34180859e-03, 2.70115025e-03, 3.10412841e-03, 7.66529643e-04,
        8.37325002e-04, 1.85403356e-03, 9.45613894e-04, 8.33753555e-04,
        1.80238707e-03, 9.27458459e-04, 1.93350937e-03, 1.03604887e-03,
        2.21321359e-03, 8.87778297e-04, 1.87561626e-03, 9.05144843e-04,
        2.12829281e-03, 1.07184995e-03, 2.23791902e-03, 2.20174459e-03,
        1.11735298e-03, 2.27552955e-03, 2.64421594e-03, 8.22033850e-04,
        1.82618783e-03, 9.08893824e-04, 1.99237210e-03, 1.03601918e-03,
        2.27208179e-03, 1.88873068e-03, 9.91626293e-04, 2.12101056e-03,
        2.37090630e-03, 2.22527748e-03, 1.09082635e-03, 2.26896373e-03,
        2.70404224e-03, 2.68422789e-03],
       [1.24019454e-04, 1.82801858e-04, 1.02142913e-05, 4.85365308e-05,
        1.81251580e-05, 3.20400213e-05, 8.58377971e-05, 1.49135152e-03,
        8.49571486e-04, 2.85900431e-04, 4.77445225e-04, 3.41232313e-04,
        3.86840984e-04, 5.55481762e-04, 2.55133002e-03, 3.69824615e-04,
        5.08171914e-04, 3.96202755e-04, 4.70612809e-04, 7.16969545e-04,
        2.73913075e-03, 2.02503055e-04, 1.22291574e-04, 1.26832223e-04,
        2.33570900e-04, 9.53951618e-04, 1.91121042e-04, 2.45436560e-04,
        3.82868311e-04, 1.62891601e-03, 1.72506450e-04, 2.49884819e-04,
        1.06845866e-03, 2.94630066e-04, 1.52491650e-03, 2.05685431e-03,
        1.00800232e-03, 1.14519184e-03, 9.96496412e-04, 1.06067990e-03,
        1.34246785e-03, 3.48528638e-03, 7.06068007e-04, 5.36698673e-04,
        5.36189065e-04, 7.45363999e-04, 2.01066793e-03, 6.54247880e-04,
        7.17853487e-04, 9.12659219e-04, 2.49840133e-03, 5.97373175e-04,
        7.32721470e-04, 2.01356923e-03, 7.74209388e-04, 2.31990404e-03,
        2.76419148e-03, 7.74395419e-04, 6.12801698e-04, 6.27859321e-04,
        8.91347474e-04, 2.22010352e-03, 6.80678757e-04, 7.63935444e-04,
        1.00371637e-03, 2.50961562e-03, 6.61779428e-04, 8.39118089e-04,
        2.10976414e-03, 9.09125316e-04, 2.48019793e-03, 3.06108198e-03,
        4.02789941e-04, 4.22543118e-04, 6.10339222e-04, 1.59656629e-03,
        3.19186569e-04, 4.46133607e-04, 1.16762728e-03, 4.53112560e-04,
        1.28026633e-03, 1.74144283e-03, 4.19062184e-04, 5.34435036e-04,
        1.41123473e-03, 5.97943144e-04, 1.73003762e-03, 2.13863514e-03,
        4.76371904e-04, 1.38272520e-03, 1.64940348e-03, 1.93783850e-03,
        1.36561552e-03, 1.17333361e-03, 1.17702538e-03, 1.47619948e-03,
        3.02339462e-03, 1.22468558e-03, 1.29336549e-03, 1.54513877e-03,
        3.17167095e-03, 1.17649557e-03, 1.37621327e-03, 2.83483672e-03,
        1.42448337e-03, 3.07580130e-03, 3.54570593e-03, 8.82075983e-04,
        8.96313635e-04, 1.13135576e-03, 2.38719024e-03, 7.50144653e-04,
        9.28606489e-04, 1.96156767e-03, 9.26020613e-04, 2.04663654e-03,
        2.49513937e-03, 8.62556975e-04, 1.01000397e-03, 2.14324519e-03,
        1.06257526e-03, 2.37376848e-03, 2.73452676e-03, 9.22104402e-04,
        2.06507021e-03, 2.32940586e-03, 2.52062967e-03, 9.34366486e-04,
        9.63807572e-04, 1.23505620e-03, 2.48026871e-03, 8.25655123e-04,
        1.03767554e-03, 2.08837260e-03, 1.05096132e-03, 2.20945803e-03,
        2.73689558e-03, 8.98106955e-04, 1.07396930e-03, 2.16144812e-03,
        1.14648358e-03, 2.42306758e-03, 2.85291579e-03, 1.01820321e-03,
        2.15907069e-03, 2.48930673e-03, 2.73019588e-03, 6.06683258e-04,
        7.67785998e-04, 1.58925320e-03, 7.88255944e-04, 1.71101093e-03,
        2.13091914e-03, 6.44403335e-04, 1.39986258e-03, 1.70968322e-03,
        1.80235470e-03, 7.32513319e-04, 1.60427694e-03, 1.84927834e-03,
        2.07212451e-03, 1.75687962e-03],
       [3.39251332e-04, 4.64909535e-04, 5.52531446e-06, 4.99031812e-05,
        2.84264388e-05, 3.57142271e-05, 9.22428299e-05, 1.26107218e-04,
        2.63011688e-03, 3.74910829e-04, 9.41722479e-04, 8.45632341e-04,
        7.93845160e-04, 1.09248387e-03, 1.30864221e-03, 4.84042073e-04,
        9.67918430e-04, 9.43907420e-04, 9.40171885e-04, 1.38484593e-03,
        1.45163259e-03, 1.61899239e-04, 1.20771983e-04, 1.04218452e-04,
        1.91345156e-04, 2.22537390e-04, 2.77955609e-04, 2.94622994e-04,
        4.48300591e-04, 4.67812904e-04, 2.63793278e-04, 3.68253852e-04,
        3.93507653e-04, 3.58810532e-04, 4.60525916e-04, 6.29227783e-04,
        1.85438013e-03, 2.75764288e-03, 2.80416990e-03, 2.63380655e-03,
        3.23338388e-03, 3.43913049e-03, 9.41555423e-04, 8.29434546e-04,
        7.27962179e-04, 9.98298754e-04, 1.11681607e-03, 1.33777608e-03,
        1.28662481e-03, 1.59200630e-03, 1.69401953e-03, 1.26077223e-03,
        1.49570277e-03, 1.60788384e-03, 1.38585805e-03, 1.62585697e-03,
        1.91953150e-03, 1.02617021e-03, 9.39146732e-04, 8.49781209e-04,
        1.19312434e-03, 1.25909247e-03, 1.35715946e-03, 1.34372432e-03,
        1.72554725e-03, 1.72331079e-03, 1.36710214e-03, 1.68455299e-03,
